THRESHOLD BASED CHEATING STUDENT LIST
This file provides a list of cheating students.A student is defined as cheating student when the amount of his answers that are identical
to the answers of one of his neighbours is higher than a pre-set value.
The predefined threshold is equal to 5


Student[name='Studentas1', sittingLocation='1.8', answers={1=b, 2=c, 3=abf, 4=f, 5=f, 6=b, 7=ace, 8=abcd, 9=e, 10=d, 11=b, 12=adf, 13=ce, 14=de, 15=bef, 16=a}]
Student[name='Studentas2', sittingLocation='1.7', answers={1=a, 2=d, 3=ef, 4=f, 5=f, 6=d, 7=be, 8=abcd, 9=ae, 10=ad, 11=b, 12=af, 13=ce, 14=be, 15=bd, 16=a}]
Student[name='Studentas5', sittingLocation='1.4', answers={1=a, 2=a, 3=bef, 4=f, 5=a, 6=d, 7=ae, 8=abcde, 9=ae, 10=abd, 11=b, 12=af, 13=e, 14=abcde, 15=bf, 16=a}]
Student[name='Studentas6', sittingLocation='1.3', answers={1=a, 2=bc, 3=bef, 4=f, 5=f, 6=d, 7=be, 8=abcdeg, 9=abe, 10=ab, 11=b, 12=adf, 13=ce, 14=be, 15=bdf, 16=a}]
Student[name='Studentas7', sittingLocation='1.2', answers={1=a, 2=b, 3=bef, 4=f, 5=e, 6=d, 7=ae, 8=abcd, 9=e, 10=ad, 11=b, 12=df, 13=ce, 14=be, 15=bdf, 16=a}]
Student[name='Studentas9', sittingLocation='2.8', answers={1=a, 2=c, 3=bef, 4=f, 5=f, 6=d, 7=abe, 8=abcde, 9=abe, 10=abd, 11=b, 12=af, 13=bc, 14=be, 15=bdf, 16=c}]
Student[name='Studentas11', sittingLocation='2.6', answers={1=f, 2=d, 3=ef, 4=f, 5=f, 6=d, 7=aef, 8=abce, 9=b, 10=a, 11=b, 12=adf, 13=e, 14=e, 15=bd, 16=a}]
Student[name='Studentas12', sittingLocation='2.5', answers={1=a, 2=b, 3=abef, 4=f, 5=f, 6=d, 7=abe, 8=abcde, 9=e, 10=ab, 11=b, 12=a, 13=ce, 14=be, 15=bdf, 16=a}]
Student[name='Studentas13', sittingLocation='2.4', answers={1=a, 2=b, 3=abef, 4=f, 5=f, 6=d, 7=abe, 8=abcde, 9=b, 10=a, 11=b, 12=af, 13=ce, 14=be, 15=bdf, 16=a}]
Student[name='Studentas14', sittingLocation='2.3', answers={1=a, 2=b, 3=bef, 4=f, 5=f, 6=d, 7=ce, 8=bcde, 9=ab, 10=c, 11=b, 12=acdf, 13=e, 14=a, 15=bf, 16=a}]
Student[name='Studentas18', sittingLocation='3.2', answers={1=b, 2=d, 3=abef, 4=d, 5=d, 6=d, 7=ac, 8=abcde, 9=e, 10=d, 11=b, 12=af, 13=ac, 14=be, 15=bf, 16=c}]
